Date,Actual,Predicted,RMSE,Best Parameters
2016-03-01,14.912024797383571,6.544947882742593,8.367076914640979,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2016-04-01,15.600884357303846,6.5534881826731235,9.047396174630723,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2016-05-01,15.833645136679886,6.5604596440980485,9.273185492581838,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2016-06-01,15.986605242243678,6.5118614057725495,9.474743836471129,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2016-07-01,15.91920433220736,6.287815540940469,9.631388791266893,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2016-08-01,16.14162183380917,6.62525864902053,9.516363184788641,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2016-09-01,16.226036886293706,6.704330673718747,9.521706212574959,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2016-10-01,16.42695576185682,6.777693717059566,9.649262044797254,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2016-11-01,17.19945908543746,6.79734613787235,10.402112947565112,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2016-12-01,16.36513339010439,6.650321074397028,9.714812315707363,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2017-01-01,15.565910953640914,6.713387552848243,8.852523400792672,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2017-02-01,14.315543654392725,6.646601226851888,7.668942427540837,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2017-03-01,13.697990869945809,6.472779454198876,7.225211415746933,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2017-04-01,13.761372951209948,6.660979920211823,7.1003930309981245,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2017-05-01,11.563924844070172,6.502089382469884,5.061835461600288,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 5}"
2017-06-01,10.41189029019808,6.351959335211702,4.0599309549863785,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 10}"
2017-07-01,10.296974397996772,6.177167222474971,4.119807175521801,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 10}"
2017-08-01,11.583316166341662,6.280020640272147,5.303295526069515,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 10}"
2017-09-01,9.585658259395958,6.224507302771159,3.3611509566247983,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 10}"
2017-10-01,8.309035322144476,5.9362318265303085,2.3728034956141677,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 10}"
2017-11-01,9.027697670576371,6.062831558174214,2.9648661124021576,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 10}"
2017-12-01,8.384333174104041,4.179521179550089,4.204811994553952,"{'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 20}"
2018-01-01,7.620493250801363,3.8698940394262054,3.750599211375158,"{'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 20}"
2018-02-01,8.848430279035247,4.2019961106145605,4.6464341684206865,"{'max_depth': 7, 'max_features': 0.5, 'min_samples_leaf': 20}"
2018-03-01,8.230645540737525,3.8692891986510523,4.361356342086473,"{'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 20}"
2018-04-01,9.377920352596336,3.891590945664865,5.486329406931471,"{'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 20}"
2018-05-01,9.079993847315691,4.083675605708413,4.996318241607279,"{'max_depth': 7, 'max_features': 0.5, 'min_samples_leaf': 20}"
2018-06-01,9.610870938139003,3.7931632809277884,5.817707657211215,"{'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 20}"
2018-07-01,10.030840860430102,3.763107572838527,6.267733287591575,"{'max_depth': 7, 'max_features': 0.5, 'min_samples_leaf': 20}"
2018-08-01,9.232236896426029,3.797287920419448,5.434948976006581,"{'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 20}"
2018-09-01,8.615858836650824,3.558588779906807,5.057270056744017,"{'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 20}"
2018-10-01,8.743761976995367,3.67090104524815,5.0728609317472175,"{'max_depth': 7, 'max_features': 0.5, 'min_samples_leaf': 20}"
2018-11-01,10.10473912640456,4.1927228177671605,5.9120163086374,"{'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 20}"
2018-12-01,12.401245124257231,3.4039212540223023,8.99732387023493,"{'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 20}"
2019-01-01,12.595073931339927,2.621103282429732,9.973970648910196,"{'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 20}"
2019-02-01,12.20128784743676,3.2086164464218716,8.992671401014888,"{'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 20}"
2019-03-01,12.43860728683994,3.4888436609541196,8.94976362588582,"{'max_depth': 7, 'max_features': 0.5, 'min_samples_leaf': 20}"
2019-04-01,11.366060505917208,2.648693511712052,8.717366994205156,"{'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 20}"
2019-05-01,12.20618611351856,2.270682390329158,9.935503723189402,"{'max_depth': 7, 'max_features': 0.5, 'min_samples_leaf': 20}"
2019-06-01,12.623078359147156,3.0542278551690116,9.568850503978144,"{'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 20}"
2019-07-01,12.26326088397638,3.1295504998741017,9.13371038410228,"{'max_depth': 7, 'max_features': 0.5, 'min_samples_leaf': 20}"
2019-08-01,12.686898080065,2.960235113062164,9.726662967002834,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2019-09-01,12.563558371103088,2.9125639887720833,9.650994382331005,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2019-10-01,13.20641616720426,2.8813454925117195,10.32507067469254,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2019-11-01,12.731963726510198,3.2749737050692276,9.456990021440971,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2019-12-01,12.466434965596372,2.9739550233417216,9.49247994225465,"{'max_depth': 3, 'max_features': 0.5, 'min_samples_leaf': 5}"
2020-01-01,11.594299105377605,3.0270919273484225,8.567207178029182,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2020-02-01,11.76157743975038,2.9760748487136652,8.785502591036714,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2020-03-01,15.062152217923009,3.3827489694450223,11.679403248477985,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2020-04-01,12.76935471834647,3.9828199548271925,8.786534763519278,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2020-05-01,13.20038330188914,3.6569497986944244,9.543433503194716,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
2020-06-01,12.585945053101224,4.070863365900384,8.51508168720084,"{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5}"
